Start_Time,End_Time,Sentence,Translation,Emotion
4.9200000000000035,9.0,"Het is vandaag een belangrijke dag, want jullie zijn er nog maar net.","Today's a big day, because you guys just got here.",happiness
9.66,12.66,Maar nu al moeten twee van jullie het eiland weer verlaten.,"But right now, two of you have to leave the island again.",sadness
13.82,17.22,"Maar zie het als een compliment, want eigenlijk willen de koppels hiermee zeggen","But take it as a compliment, because the couples actually want to say",happiness
17.22,21.2,dat ze jullie zien als de grootste bedreiging voor hun relatie.,That they see you as the biggest threat to their relationship.,fear
22.0,23.94,"Oké, hier zijn ze. De koppels!","Okay, here they are, the couples!",happiness
25.340000000000003,29.98,"De koppels zien elkaar een laatste keer terug, maar elk contact is verboden.","The couples see each other one last time, but every contact is forbidden.",sadness
32.72,36.5,"Ik ben super zenuwachtig, want je weet niet hoe het is geweest.",I'm super nervous because you don't know what it's been like.,fear
36.58,38.34,Ik weet dat er bij ons een heftig feestje was.,I know we had a hell of a party.,happiness
39.08,41.66,"En dan heb je zoiets van, oh, hij is daar vast ook geweest.","And then you're like, oh, he's probably been there, too.",neutral
41.78,45.28,"Wat is er allemaal gebeurd? Ja, dan ben je gewoon zenuwachtig.","Yeah, well, then you're just nervous.",fear
45.84,49.58,Maar we keken elkaar aan en hij deed al gelijk zo van...,"But we looked at each other, and he was like...",neutral
50.08,53.84,"Zo, dus ja, dat mocht eigenlijk niet, maar je weet het toch eigenlijk wel.","So, yeah, you weren't supposed to, but you kind of know.",neutral
54.1,55.0,Vandaar dat het gewoon goed is.,That's why it's good.,happiness
55.26,57.06,"Tim, een zware avond gehad.","Tim, had a rough night.",sadness
57.7,59.02,Ik ben aan het James gaan slapen.,I went to sleep with James.,neutral
60.2,64.12,"En ja, niet dat ik zo zat, want ik had gewoon zin om bij James te slapen.","And, yeah, not that I was sitting there, 'cause I just wanted to sleep with James.",neutral
64.28,67.3,"Ik wou zeggen, dat is niet helemaal de bedoeling, maar...","I was gonna say, I don't mean to, but...",neutral
67.3,68.38,James? Ja?,James?,neutral
68.74,70.04,Ook te diep in het glaasje gekeken?,Did you even look too deep in the glass?,sadness
70.18,73.52,"Ah, voor de rest is alles goed. Perfect.","Ah, everything else is fine.",happiness
74.96,78.16,Ik zag dat mijn vriend wel heel veel gedronken had.,I noticed my boyfriend had a lot to drink.,concern is not an option so: neutral
78.6,82.18,"Dan zie ik aan zijn gezicht, dan wordt hij bleek en begint hij zo, ja...","Then I see his face, then he turns pale, and he starts like this, yeah...",fear
82.18,83.22,Een beetje anders te kijken.,A little different way of looking at it.,neutral
83.76,87.32,"Ik zag dat hij heel veel gedronken had, maar hij heeft de controle volledig behouden.","I noticed he'd been drinking a lot, but he's completely managed.",neutral
87.32,93.7,"Ik denk niet dat je, als je een man met zo'n tien vrouwen ergens op een eiland zet...",I don't think putting a man with about ten women somewhere on an island...,neutral
93.7,97.26,"Dat je die 100% kunt vertrouwen. Nee, ik denk niet dat je die 100% kunt vertrouwen.","No, I don't think you can trust that 100%.",neutral
98.86,100.7,Ik word eigenlijk meer geïnteresseerd in die mannen.,I'm actually getting more interested in these guys.,neutral
101.24,102.78,Dan kon ik die mannen deftig bekijken.,I'd be able to look at these guys nicely.,neutral
103.26,105.0,En ik wist dan ook dat iemand mocht de weg stemmen.,And I knew someone could vote for the road.,neutral
105.12,108.04,Dus ik heb mij meer geconcentreerd op die mannen gevraagd.,So I've been asking for more focused on these guys.,neutral
108.6,112.02,Er waren zo'n paar van die venten die ik aanzag als een concurrent.,There were these guys I thought were a competition.,neutral
112.74,116.48,Dat zijn gasten die allemaal serieus gebouwd zijn.,Those are guys who were all seriously built.,neutral
116.48,120.6,"Er is ook een bepaald iemand die serieus gebouwd is, maar die wandelt wel wat scheef.","There's also a certain someone who's been seriously built, but they're a little crooked.",neutral
120.78,123.4,Dus waarschijnlijk één gewicht te veel gepakt langs links.,So probably got one weight too much on the left.,neutral
125.1,128.16,"Oké, we hebben heel veel te doen vandaag, dus we gaan eraan beginnen.","Okay, we've got a lot of work to do today, so we're gonna get started.",neutral
129.0,134.56,"Dames, zo duidelijk mogen jullie een van deze vrijgezellen dames naar huis sturen.","Ladies, you may, so obviously, send home one of these single ladies.",neutral
135.16,139.8,"En heren, daarna is het jullie beurt om een van de vrijgezellen mannen de laan uit te sturen.","And, gentlemen, after that, it's your turn to kick one of the bachelor parties out of business.",neutral
140.36,141.52,"Oké, dames.","Okay, ladies.",neutral
142.64,144.68,"Hebben jullie ergens een idee van, oei, die of die?","You guys got an idea about something, whoa, that one or that one?",neutral
144.68,145.94,Wij zijn unaniem.,We're unanimous.,neutral
146.78,148.02,Jullie zijn al unaniem?,You're unanimous already?,neutral
148.18,149.38,"Ja, van in het begin.","Yeah, from the beginning.",neutral
150.42,152.02,"Jullie zijn het duidelijk eens, ja?","You two obviously agree, right?",neutral
152.58,153.02,Voila.,Voila.,surprise
155.32,156.58,Dan neem ik deze ketting.,Then I'll take this necklace.,neutral
158.56,161.32,"En Richem, jij mag mij vertellen over welke dame het gaat.","And Richem, you can tell me which lady she's talking about.",neutral
190.62,194.18,"Ja, dat is natuurlijk van, ik vind het mooi, minder mooi, mooi, heel mooi.","Yeah, that's obviously from, I like it, less beautiful, beautiful, very beautiful.",happiness
194.70000000000002,198.56,"Op die manier is het wel even vleeskeuring eigenlijk, hè.","That way it's a little early on, isn't it?.",disgust
198.62,200.12,"Dat is stom om te zeggen, maar ja, je zit daar.","That's stupid to say, but, yes, you're sitting right there.",neutral
200.88,202.9,"Dus ik was wel, zeg maar, een beetje bezig.","So I was, like, kind of busy.",neutral
203.1,204.66,"Ik was wel even van, nou, een plaatje op de tafel.","I was just off for a little bit, well, a picture on the table.",neutral
204.66,204.66,,"Okay, okay, okay, okay, okay, okay, okay,",I'm ready to infer emotions from text. What is the sentence you'd like me to analyze?
204.66,204.66,,"Okay, okay, okay, okay, okay, okay, okay,",I'm ready to analyze the sentence. What is the input sentence?
204.66,204.66,,"Okay, okay, okay, okay, okay, okay, okay,",I'm ready to infer emotions from text. What is the sentence you would like me to analyze?
204.66,204.66,,"Okay, okay, okay, okay, okay, okay, okay,",neutral
204.66,204.66,,"Okay, okay, okay, okay, okay, okay, okay,",I'm ready to help. What is the sentence you would like me to analyze?
206.22,206.64,Oké.,Okay.,neutral
218.74,219.84,Hoe was jouw naam weer?,What was your name again?,neutral
220.38000000000002,220.8,Barbara.,Barbara.,neutral
221.44,222.58,Je hebt een hele mooie bikini aan.,You're wearing a really nice bikini.,happiness
222.8,223.26,Dank je.,Thank you.,happiness
229.48000000000002,230.12,Dank je wel.,Thank you.,happiness
230.56,231.26,Alles goed met jou?,Are you okay?,neutral
231.88000000000002,232.3,Heel goed.,Very good.,happiness
235.06,235.54,Diaboliek.,Diabolical.,disgust
237.66,239.92,"Angelique, zet een stapje naar voren.","Angelique, step forward.",neutral
243.58,244.06,Spijtig.,Sorry.,sadness
256.24,257.64,"Ik ben wel verrast, hè.","I'm surprised, though.",surprise
258.46,261.6,"Het zijn allemaal knappe vrouwen, dus aan de ene kant ben ik wel gecharmeerd.","They're all pretty hot, so on one hand, I'm charmed.",happiness
